"","ID","dataset","annotation","species"
"351","Zotu611","18S","Eukaryota;Amoebozoa;Protosporangiida;Protosporangiidae;Protosporangium;uncultured eukaryote","uncultured eukaryote"
"352","Zotu612","18S","Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Ascomycota;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae W303","Saccharomyces cerevisiae W303"
"353","Zotu613","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Choreotrichia;Rimostrombidium;uncultured alveolate","uncultured alveolate"
"355","Zotu619","18S","Eukaryota;Archaeplastida;Rhodophyceae;Florideophycidae;Rhodymeniophycidae;Leptosiphonia schousboei","Leptosiphonia schousboei"
"356","Zotu62","18S","Eukaryota;Archaeplastida;Rhodophyceae;Florideophycidae;Rhodymeniophycidae;Ceramium;Ceramium diaphanum","Ceramium diaphanum"
"357","Zotu623","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Choreotrichia;Parastrombidinopsis;Parastrombidinopsis shimi","Parastrombidinopsis shimi"
"359","Zotu625","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Mollusca;Gastropoda;Caenogastropoda;Pseudolatirus pallidus","Pseudolatirus pallidus"
"360","Zotu626","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Choreotrichia;uncultured;uncultured eukaryote","uncultured eukaryote"
"362","Zotu63","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Mollusca;Gastropoda;Heterobranchia;Ercolania felina","Ercolania felina"
"363","Zotu630","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Conthreep;Prostomatea;Cryptocaryon;uncultured marine eukaryote","uncultured marine eukaryote"
"364","Zotu633","18S","Eukaryota;SAR;Alveolata;Dinoflagellata;Dinophyceae;Peridiniphycidae;Thoracosphaeraceae;Scrippsiella;uncultured marine eukaryote","uncultured marine eukaryote"
"365","Zotu635","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Mollusca;Gastropoda;Heterobranchia;Boonea seminuda","Boonea seminuda"
"366","Zotu636","18S","Eukaryota;SAR;Alveolata;Dinoflagellata;Dinophyceae;Peridiniphycidae;Gonyaulacales;Neoceratium;Neoceratium minutum","Neoceratium minutum"
"367","Zotu637","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Entoprocta;Coloniales;Barentsiidae;Barentsia discreta","Barentsia discreta"
"368","Zotu64","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Annelida;Polychaeta;Palpata;Phyllodocida;Phyllodoce groenlandica","Phyllodoce groenlandica"
"370","Zotu65","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Nematoda;Chromadorea;Monhysterida;Sabatieria pulchra","Sabatieria pulchra"
"371","Zotu66","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Crustacea;Maxillopoda;Copepoda;Calanoida;uncultured eukaryote","uncultured eukaryote"
"372","Zotu67","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Conthreep;Nassophorea;uncultured marine eukaryote","uncultured marine eukaryote"
"373","Zotu68","18S","Eukaryota;SAR;Alveolata;Protalveolata;Colpodellida;Voromonas;Voromonas pontica","Voromonas pontica"
"375","Zotu7","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Chordata;Tunicata;Ascidiacea;Enterogona;Ascidiella aspersa","Ascidiella aspersa"
"376","Zotu70","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Choreotrichia;Tintinnopsis;Tintinnopsis ventricosoides","Tintinnopsis ventricosoides"
"377","Zotu71","18S","Eukaryota;Opisthokonta;Holozoa;Choanoflagellida;Clade L;uncultured eukaryote","uncultured eukaryote"
"378","Zotu72","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Chordata;Tunicata;Ascidiacea;Stolidobranchia;Molgula manhattensis","Molgula manhattensis"
"379","Zotu74","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Nematoda;Chromadorea;Monhysterida;Daptonema oxycerca","Daptonema oxycerca"
"380","Zotu77","18S","Eukaryota;Opisthokonta;Holozoa;Choanoflagellida;Acanthoecida;Acanthoecidae;Pleurasiga;uncultured marine choanoflagellate","uncultured marine choanoflagellate"
"381","Zotu78","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Oligotrichia;Strombidium;Strombidium hausmanni","Strombidium hausmanni"
"382","Zotu8","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Crustacea;Maxillopoda;Copepoda;Calanoida;Temora longicornis","Temora longicornis"
"383","Zotu82","18S","Eukaryota;SAR;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniphycidae;Gymnodinium clade;Woloszynskia;uncultured marine Gymnodiniales","uncultured marine Gymnodiniales"
"385","Zotu85","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Conthreep;Nassophorea;uncultured;uncultured eukaryote","uncultured eukaryote"
"386","Zotu86","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Cnidaria;Anthozoa;Hexacorallia;Actiniaria;Aiptasiogeton hyalinus","Aiptasiogeton hyalinus"
"387","Zotu9","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Crustacea;Maxillopoda;Copepoda;Harpacticoida;Canuella perplexa","Canuella perplexa"
"390","Zotu93","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Platyhelminthes;Rhabditophora;Rhabdocoela;Neodalyellida;Proxenetes puccinellicola","Proxenetes puccinellicola"
"391","Zotu94","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Choreotrichia;Rimostrombidium;uncultured eukaryote","uncultured eukaryote"
"392","Zotu95","18S","Eukaryota;SAR;Alveolata;Dinoflagellata;Dinophyceae;Peridiniphycidae;Peridiniales;Heterocapsa;uncultured dinoflagellate","uncultured dinoflagellate"
"393","Zotu96","18S","Eukaryota;Cryptophyceae;Cryptomonadales;Hemiselmis;uncultured cryptophyte","uncultured cryptophyte"
"394","Zotu97","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Cnidaria;Hydrozoa;Hydroidolina;Leptothecata;Gonothyraea loveni","Gonothyraea loveni"
"396","Zotu1020","COI","Eukaryota;Annelida;Polychaeta;Spionida;Spionidae;Spiophanes;Spiophanes bombyx","Spiophanes bombyx"
"397","Zotu1032","COI","Eukaryota;Annelida;Polychaeta;Eunicida;Dorvilleidae;Ophryotrocha;Ophryotrocha puerilis","Ophryotrocha puerilis"
"398","Zotu1043","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus trossulus","Mytilus trossulus"
"399","Zotu1052","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Paranais;Paranais litoralis","Paranais litoralis"
"400","Zotu10622","COI","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinidae;Atherina;Atherina boyeri","Atherina boyeri"
"401","Zotu10638","COI","Eukaryota;Arthropoda;Malacostraca;Amphipoda;Corophiidae;Monocorophium;Monocorophium acherusicum","Monocorophium acherusicum"
"402","Zotu1085","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Pectinariidae;Pectinaria;Pectinaria koreni","Pectinaria koreni"
"403","Zotu10857","COI","Eukaryota;Arthropoda;Insecta;Trichoptera;Leptoceridae;Athripsodes;Athripsodes cinereus","Athripsodes cinereus"
"404","Zotu10878","COI","Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Gobiusculus;Gobiusculus flavescens","Gobiusculus flavescens"
"405","Zotu10894","COI","Eukaryota;Mollusca;Gastropoda;Trochidae;Gibbula;Gibbula umbilicalis","Gibbula umbilicalis"
"406","Zotu11042","COI","Eukaryota;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis lupus","Canis lupus"
"407","Zotu1105","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"408","Zotu1107","COI","Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botrylloides;Botrylloides violaceus","Botrylloides violaceus"
"409","Zotu11077","COI","Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Gobius;Gobius niger","Gobius niger"
"410","Zotu1108","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Trichobranchidae;Trichobranchus;Trichobranchus glacialis","Trichobranchus glacialis"
"411","Zotu112","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Sigalionidae;Sthenelais;Sthenelais boa","Sthenelais boa"
"412","Zotu11213","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Ctenodrilidae;Ctenodrilus;Ctenodrilus serratus","Ctenodrilus serratus"
"413","Zotu11340","COI","Eukaryota;Arthropoda;Malacostraca;Decapoda;Carcinidae;Carcinus;Carcinus maenas","Carcinus maenas"
"414","Zotu11454","COI","Eukaryota;Mollusca;Gastropoda;Trochidae;Osilinus;Osilinus lineatus","Osilinus lineatus"
"415","Zotu11533","COI","Eukaryota;Xenacoelomorpha;Acoela;Mecynostomidae;Paramecynostomum;Paramecynostomum diversicolor","Paramecynostomum diversicolor"
"416","Zotu11632","COI","Eukaryota;Xenacoelomorpha;Acoela;Isodiametridae;Archaphanostoma;Archaphanostoma macrospiriferum","Archaphanostoma macrospiriferum"
"417","Zotu1197","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"418","Zotu1204","COI","Eukaryota;Mollusca;Gastropoda;Nudibranchia;Dotidae;Doto;Doto coronata","Doto coronata"
"419","Zotu12165","COI","Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus heuglini","Larus heuglini"
"420","Zotu126","COI","Eukaryota;Mollusca;Bivalvia;Myoida;Corbulidae;Corbula;Corbula gibba","Corbula gibba"
"421","Zotu1287","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Electridae;Electra;Electra pilosa","Electra pilosa"
"422","Zotu1288","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Acartiidae;Acartia;Acartia clausii","Acartia clausii"
"423","Zotu129","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Temoridae;Temora;Temora longicornis","Temora longicornis"
"424","Zotu1317","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Electridae;Electra;Electra pilosa","Electra pilosa"
"425","Zotu132","COI","Eukaryota;Cnidaria;Anthozoa;Actiniaria;Sagartiidae;Sagartia;Sagartia ornata","Sagartia ornata"
"426","Zotu1373","COI","Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botryllus;Botryllus schlosseri","Botryllus schlosseri"
"427","Zotu1399","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Musculista;Musculista senhousia","Musculista senhousia"
"428","Zotu1404","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Membraniporidae;Membranipora;Membranipora membranacea","Membranipora membranacea"
"429","Zotu1452","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"430","Zotu1510","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus edulis","Mytilus edulis"
"431","Zotu1528","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"432","Zotu153","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"433","Zotu1541","COI","Eukaryota;Annelida;Polychaeta;Sabellida;Sabellariidae;Sabellaria;Sabellaria alveolata","Sabellaria alveolata"
"434","Zotu1567","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"435","Zotu1573","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"436","Zotu158","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Obelia;Obelia longissima","Obelia longissima"
"437","Zotu1593","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus trossulus","Mytilus trossulus"
"438","Zotu1599","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"439","Zotu161","COI","Eukaryota;Mollusca;Gastropoda;Limapontiidae;Limapontia;Limapontia depressa","Limapontia depressa"
"440","Zotu1620","COI","Eukaryota;Chordata;Actinopteri;Mugiliformes;Mugilidae;Chelon;Chelon labrosus","Chelon labrosus"
"441","Zotu1667","COI","Eukaryota;Mollusca;Gastropoda;Patellidae;Patella;Patella vulgata","Patella vulgata"
"442","Zotu1728","COI","Eukaryota;Mollusca;Gastropoda;Littorinidae;Littorina;Littorina littorea","Littorina littorea"
"443","Zotu176","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;Platynereis;Platynereis dumerilii","Platynereis dumerilii"
"444","Zotu1773","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus edulis","Mytilus edulis"
"445","Zotu179","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Veneridae;Ruditapes;Ruditapes philippinarum","Ruditapes philippinarum"
"446","Zotu1846","COI","Eukaryota;Chordata;Ascidiacea;Enterogona;Ascidiidae;Phallusia;Phallusia ingeria","Phallusia ingeria"
"447","Zotu1888","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce groenlandica","Phyllodoce groenlandica"
"448","Zotu2041","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Pectinariidae;Pectinaria;Pectinaria koreni","Pectinaria koreni"
"449","Zotu2046","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;Hediste;Hediste diversicolor","Hediste diversicolor"
"450","Zotu2057","COI","Eukaryota;Cnidaria;Scyphozoa;Semaeostomeae;Ulmaridae;Aurelia;Aurelia aurita","Aurelia aurita"
"451","Zotu2105","COI","Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula;Bugula plumosa","Bugula plumosa"
"452","Zotu2160","COI","Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber scombrus","Scomber scombrus"
"453","Zotu2161","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Temoridae;Eurytemora;Eurytemora affinis","Eurytemora affinis"
"454","Zotu2202","COI","Eukaryota;Chordata;Ascidiacea;Enterogona;Cionidae;Ciona;Ciona intestinalis","Ciona intestinalis"
"455","Zotu2229","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"456","Zotu2251","COI","Eukaryota;Cnidaria;Scyphozoa;Semaeostomeae;Ulmaridae;Aurelia;Aurelia aurita","Aurelia aurita"
"457","Zotu23","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Centropagidae;Centropages;Centropages hamatus","Centropages hamatus"
"458","Zotu2346","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Clytia;Clytia paulensis","Clytia paulensis"
"459","Zotu2349","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus edulis","Mytilus edulis"
"460","Zotu235","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Acartiidae;Acartia;Acartia margalefi","Acartia margalefi"
"461","Zotu2352","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Clytia;Clytia hemisphaerica","Clytia hemisphaerica"
"462","Zotu2371","COI","Eukaryota;Annelida;Polychaeta;Spionida;Spionidae;Pygospio;Pygospio elegans","Pygospio elegans"
"463","Zotu24","COI","Eukaryota;Annelida;Polychaeta;Eunicida;Dorvilleidae;Ophryotrocha;Ophryotrocha hartmanni","Ophryotrocha hartmanni"
"464","Zotu241","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;Nephtys hombergii","Nephtys hombergii"
"465","Zotu2420","COI","Eukaryota;Mollusca;Bivalvia;Ostreoida;Ostreidae;Ostrea;Ostrea edulis","Ostrea edulis"
"466","Zotu244","COI","Eukaryota;Arthropoda;Maxillopoda;Harpacticoida;Euterpinidae;Euterpina;Euterpina acutifrons","Euterpina acutifrons"
"467","Zotu2594","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;Nephtys cirrosa","Nephtys cirrosa"
"468","Zotu26","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Tubificoides;Tubificoides brownae","Tubificoides brownae"
"469","Zotu2613","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Polynoidae;Lepidonotus;Lepidonotus squamatus","Lepidonotus squamatus"
"470","Zotu2647","COI","Eukaryota;Mollusca;Gastropoda;Buccinidae;Buccinum;Buccinum undatum","Buccinum undatum"
"471","Zotu2677","COI","Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Ammothea;Ammothea hilgendorfi","Ammothea hilgendorfi"
"472","Zotu2716","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"473","Zotu275","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Tellinidae;Macoma;Macoma balthica","Macoma balthica"
"474","Zotu2765","COI","Eukaryota;Mollusca;Bivalvia;Nuculoida;Nuculidae;Nucula;Nucula nitidosa","Nucula nitidosa"
"475","Zotu2818","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Cardiidae;Cerastoderma;Cerastoderma glaucum","Cerastoderma glaucum"
"476","Zotu286","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Phyllodocidae;Phyllodoce;Phyllodoce groenlandica","Phyllodoce groenlandica"
"477","Zotu2860","COI","Eukaryota;Cnidaria;Scyphozoa;Semaeostomeae;Ulmaridae;Aurelia;Aurelia aurita","Aurelia aurita"
"478","Zotu298","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;Hediste;Hediste diversicolor","Hediste diversicolor"
"479","Zotu2988","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus trossulus","Mytilus trossulus"
"480","Zotu299","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus trossulus","Mytilus trossulus"
"481","Zotu3010","COI","Eukaryota;Mollusca;Bivalvia;Veneroida;Semelidae;Abra;Abra alba","Abra alba"
"482","Zotu3090","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Obelia;Obelia dichotoma","Obelia dichotoma"
"483","Zotu31","COI","Eukaryota;Annelida;Polychaeta;Spionida;Spionidae;Streblospio;Streblospio benedicti","Streblospio benedicti"
"484","Zotu3147","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Centropagidae;Isias;Isias clavipes","Isias clavipes"
"485","Zotu3224","COI","Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium lineatum","Simulium lineatum"
"486","Zotu325","COI","Eukaryota;Annelida;Haplotaxida;Naididae;Tubificoides;Tubificoides brownae","Tubificoides brownae"
"487","Zotu3280","COI","Eukaryota;Annelida;Polychaeta;Spionida;Cirratulidae;Cirriformia;Cirriformia tentaculata","Cirriformia tentaculata"
"488","Zotu3367","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus galloprovincialis","Mytilus galloprovincialis"
"489","Zotu3479","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"490","Zotu3486","COI","Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pandeidae;Leuckartiara;Leuckartiara octona","Leuckartiara octona"
"491","Zotu3598","COI","Eukaryota;Chordata;Actinopteri;Moronidae;Dicentrarchus;Dicentrarchus labrax","Dicentrarchus labrax"
"492","Zotu3668","COI","Eukaryota;Porifera;Demospongiae;Haplosclerida;Chalinidae;Haliclona;Haliclona oculata","Haliclona oculata"
"493","Zotu37","COI","Eukaryota;Arthropoda;Malacostraca;Decapoda;Portunidae;Necora;Necora puber","Necora puber"
"494","Zotu3706","COI","Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Hydridae;Hydra;Hydra oligactis","Hydra oligactis"
"495","Zotu381","COI","Eukaryota;Annelida;Polychaeta;Spionida;Cirratulidae;Cirriformia;Cirriformia tentaculata","Cirriformia tentaculata"
"496","Zotu383","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus galloprovincialis","Mytilus galloprovincialis"
"497","Zotu3905","COI","Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Corynidae;Sarsia;Sarsia tubulosa","Sarsia tubulosa"
"498","Zotu3929","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Clytia;Clytia languida","Clytia languida"
"499","Zotu40","COI","Eukaryota;Annelida;Polychaeta;Spionida;Spionidae;Streblospio;Streblospio benedicti","Streblospio benedicti"
"500","Zotu4004","COI","Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botryllus;Botryllus schlosseri","Botryllus schlosseri"
"501","Zotu401","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Acartiidae;Acartia;Acartia tonsa","Acartia tonsa"
"502","Zotu4069","COI","Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Alcyonium;Alcyonium siderium","Alcyonium siderium"
"503","Zotu4073","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Clausocalanidae;Pseudocalanus;Pseudocalanus moultoni","Pseudocalanus moultoni"
"504","Zotu4094","COI","Eukaryota;Chordata;Ascidiacea;Enterogona;Ascidiidae;Ascidiella;Ascidiella aspersa","Ascidiella aspersa"
"505","Zotu4177","COI","Eukaryota;Porifera;Demospongiae;Halichondrida;Hymeniacidonidae;Hymeniacidon;Hymeniacidon perlevis","Hymeniacidon perlevis"
"506","Zotu4189","COI","Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus mykiss","Oncorhynchus mykiss"
"507","Zotu420","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus trossulus","Mytilus trossulus"
"508","Zotu4681","COI","Eukaryota;Annelida;Polychaeta;Spionida;Spionidae;Pygospio;Pygospio elegans","Pygospio elegans"
"509","Zotu479","COI","Eukaryota;Kinorhyncha;Homalorhagida;Pycnophyidae;Pycnophyes;Pycnophyes dentatus","Pycnophyes dentatus"
"510","Zotu4795","COI","Eukaryota;Arthropoda;Malacostraca;Decapoda;Carcinidae;Carcinus;Carcinus maenas","Carcinus maenas"
"511","Zotu48","COI","Eukaryota;Arthropoda;Malacostraca;Decapoda;Polybiidae;Liocarcinus;Liocarcinus depurator","Liocarcinus depurator"
"512","Zotu4807","COI","Eukaryota;Arthropoda;Maxillopoda;Calanoida;Temoridae;Eurytemora;Eurytemora affinis","Eurytemora affinis"
"513","Zotu481","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus edulis","Mytilus edulis"
"514","Zotu483","COI","Eukaryota;Porifera;Demospongiae;Halichondrida;Halichondriidae;Halichondria;Halichondria panicea","Halichondria panicea"
"515","Zotu4837","COI","Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Corymorphidae;Corymorpha;Corymorpha bigelowi","Corymorpha bigelowi"
"516","Zotu4882","COI","Eukaryota;Mollusca;Gastropoda;Akeridae;Akera;Akera bullata","Akera bullata"
"517","Zotu500","COI","Eukaryota;Echinodermata;Crinoidea;Comatulida;Antedonidae;Antedon;Antedon bifida","Antedon bifida"
"518","Zotu5025","COI","Eukaryota;Bryozoa;Gymnolaemata;Ctenostomatida;Vesiculariidae;Bowerbankia;Bowerbankia imbricata","Bowerbankia imbricata"
"519","Zotu505","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Hesionidae;Psamathe;Psamathe fusca","Psamathe fusca"
"520","Zotu5117","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Laomedea;Laomedea flexuosa","Laomedea flexuosa"
"521","Zotu5121","COI","Eukaryota;Mollusca;Gastropoda;Limapontiidae;Limapontia;Limapontia depressa","Limapontia depressa"
"522","Zotu5215","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus galloprovincialis","Mytilus galloprovincialis"
"523","Zotu529","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"524","Zotu536","COI","Eukaryota;Porifera;Demospongiae;Haplosclerida;Chalinidae;Haliclona;Haliclona xena","Haliclona xena"
"525","Zotu540","COI","Eukaryota;Nemertea;Palaeonemertea;Cephalothricidae;Cephalothrix;Cephalothrix simula","Cephalothrix simula"
"526","Zotu5500","COI","Eukaryota;Arthropoda;Insecta;Ephemeroptera;Caenidae;Caenis;Caenis pusilla","Caenis pusilla"
"527","Zotu551","COI","Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Mytilus;Mytilus galloprovincialis","Mytilus galloprovincialis"
"528","Zotu5514","COI","Eukaryota;Mollusca;Gastropoda;Calyptraeidae;Crepidula;Crepidula fornicata","Crepidula fornicata"
"529","Zotu5550","COI","Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Clytia;Clytia hemisphaerica","Clytia hemisphaerica"
"530","Zotu558","COI","Eukaryota;Arthropoda;Maxillopoda;Sessilia;Chthamalidae;Chamaesipho;Chamaesipho columna","Chamaesipho columna"
"531","Zotu560","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Trichobranchidae;Trichobranchus;Trichobranchus glacialis","Trichobranchus glacialis"
"532","Zotu5721","COI","Eukaryota;Mollusca;Gastropoda;Hydrobiidae;Peringia;Peringia ulvae","Peringia ulvae"
"533","Zotu5753","COI","Eukaryota;Bryozoa;Gymnolaemata;Ctenostomatida;Vesiculariidae;Bowerbankia;Bowerbankia gracilis","Bowerbankia gracilis"
"534","Zotu5782","COI","Eukaryota;Annelida;Polychaeta;Phyllodocida;Nereididae;Alitta;Alitta virens","Alitta virens"
"535","Zotu5800","COI","Eukaryota;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Donacia;Donacia clavipes","Donacia clavipes"
"536","Zotu5879","COI","Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Tvetenia;Tvetenia calvescens","Tvetenia calvescens"
"537","Zotu595","COI","Eukaryota;Annelida;Polychaeta;Terebellida;Trichobranchidae;Trichobranchus;Trichobranchus glacialis","Trichobranchus glacialis"
